,id,film_id,person_id,role
1166,1168,293,742,actor
1167,1169,293,1415,actor
1168,1170,293,6508,actor
1169,1171,294,2112,actor
1170,1172,294,2795,director
1171,1173,294,3821,actor
1172,1174,294,4010,actor
1173,1175,295,2093,actor
1174,1176,295,5042,actor
1175,1177,295,5430,director
1176,1178,295,7336,actor
1177,1179,296,2093,actor
1178,1180,296,5042,actor
1179,1181,296,5430,director
1180,1182,296,7336,actor
1181,1183,297,706,actor
1182,1184,297,3269,actor
1183,1185,297,4726,actor
1184,1186,297,7707,director
1185,1187,298,1050,actor
1186,1188,298,2771,director
1187,1189,298,4603,actor
1188,1190,298,8084,actor
1189,1191,299,975,actor
1190,1192,299,1631,actor
1191,1193,299,4463,director
1192,1194,299,5281,actor
1193,1195,300,2057,actor
1194,1196,300,2514,actor
1195,1197,300,2611,director
1196,1198,300,8301,actor
1197,1199,301,1043,director
1198,1200,301,4867,actor
1199,1201,301,6272,actor
1200,1202,301,7605,actor
1201,1203,302,577,actor
1202,1204,302,849,director
1203,1205,302,7575,actor
1204,1206,302,7945,actor
1205,1207,303,2490,actor
1206,1208,303,2709,actor
1207,1209,303,3532,director
1208,1210,303,6470,actor
1209,1211,304,2993,actor
1210,1212,304,4308,actor
1211,1213,304,7540,director
1212,1214,304,8255,actor
1213,1215,305,5026,actor
1214,1216,305,6227,actor
1215,1217,305,8184,actor
1216,1218,305,8184,director
1217,1219,306,5438,actor
1218,1220,306,5991,director
1219,1221,306,7829,actor
1220,1222,306,8371,actor
1221,1223,307,2604,actor
1222,1224,307,2619,director
1223,1225,307,3928,actor
1224,1226,307,8255,actor
1225,1227,308,797,actor
1226,1228,308,2990,actor
1227,1229,308,3200,director
1228,1230,308,4199,actor
1229,1231,309,120,actor
1230,1232,309,1192,actor
1231,1233,309,1943,actor
1232,1234,309,4972,director
1233,1235,310,760,actor
1234,1236,310,2322,actor
1235,1237,310,7052,director
1236,1238,310,7689,actor
1237,1239,311,131,director
1238,1240,311,4769,actor
1239,1241,311,6713,actor
1240,1242,311,7091,actor
1241,1243,312,1988,actor
1242,1244,312,3815,director
1243,1245,312,6155,actor
1244,1246,312,6798,actor
1245,1247,313,3479,actor
1246,1248,313,5541,actor
1247,1249,313,6635,actor
1248,1250,313,8234,director
1249,1251,314,463,actor
1250,1252,314,867,director
1251,1253,314,3898,actor
1252,1254,314,5560,actor
1253,1255,315,6200,actor
1254,1256,315,6766,actor
1255,1257,315,6865,director
1256,1258,315,7986,actor
1257,1259,316,4479,actor
1258,1260,316,5584,actor
1259,1261,316,7300,actor
1260,1262,316,7717,director
1261,1263,317,30,actor
1262,1264,317,807,actor
1263,1265,317,5068,actor
